3,"  [1] ""'networks.DefaultMode.LP (R) (47",-67,29)'_networks.DefaultMode.LP (L) (-39,-77,"33)""                                                "
4,"  [2] ""'networks.DefaultMode.PCC (1",-61,38)'_networks.DefaultMode.LP (L) (-39,-77,"33)""                                                    "
5,"  [3] ""'networks.DefaultMode.PCC (1",-61,38)'_networks.DefaultMode.LP (R) (47,-67,"29)""                                                     "
6,"  [4] ""'networks.DorsalAttention.FEF (R)  (30",-6,64)'_networks.DorsalAttention.FEF (L)  (-27,-9,"64)""                                      "
7,"  [5] ""'networks.DorsalAttention.IPS (L)  (-39",-43,52)'_networks.DorsalAttention.FEF (L)  (-27,-9,"64)""                                    "
8,"  [6] ""'networks.DorsalAttention.IPS (L)  (-39",-43,52)'_networks.DorsalAttention.FEF (R)  (30,-6,"64)""                                     "
9,"  [7] ""'networks.DorsalAttention.IPS (R)  (39",-42,54)'_networks.DorsalAttention.FEF (L)  (-27,-9,"64)""                                     "
10,"  [8] ""'networks.DorsalAttention.IPS (R)  (39",-42,54)'_networks.DorsalAttention.FEF (R)  (30,-6,"64)""                                      "
11,"  [9] ""'networks.DorsalAttention.IPS (R)  (39",-42,54)'_networks.DorsalAttention.IPS (L)  (-39,-43,"52)""                                    "
12," [10] ""'networks.Salience.AInsula (L) (-44",13,1)'_networks.Salience.ACC (0,22,"35)""                                                        "
13," [11] ""'networks.Salience.AInsula (R) (47",14,0)'_networks.Salience.ACC (0,22,"35)""                                                         "
14," [12] ""'networks.Salience.AInsula (R) (47",14,0)'_networks.Salience.AInsula (L) (-44,13,"1)""                                                "
15," [13] ""'networks.Salience.RPFC (L) (-32",45,27)'_networks.Salience.ACC (0,22,"35)""                                                          "
16," [14] ""'networks.Salience.RPFC (L) (-32",45,27)'_networks.Salience.AInsula (L) (-44,13,"1)""                                                 "
17," [15] ""'networks.Salience.RPFC (L) (-32",45,27)'_networks.Salience.AInsula (R) (47,14,"0)""                                                  "
18," [16] ""'networks.Salience.RPFC (R) (32",46,27)'_networks.Salience.ACC (0,22,"35)""                                                           "
19," [17] ""'networks.Salience.RPFC (R) (32",46,27)'_networks.Salience.AInsula (L) (-44,13,"1)""                                                  "
20," [18] ""'networks.Salience.RPFC (R) (32",46,27)'_networks.Salience.AInsula (R) (47,14,"0)""                                                   "
21," [19] ""'networks.Salience.RPFC (R) (32",46,27)'_networks.Salience.RPFC (L) (-32,45,"27)""                                                    "
22," [20] ""'networks.Salience.SMG (L) (-60",-39,31)'_networks.Salience.ACC (0,22,"35)""                                                          "
23," [21] ""'networks.Salience.SMG (L) (-60",-39,31)'_networks.Salience.AInsula (L) (-44,13,"1)""                                                 "
24," [22] ""'networks.Salience.SMG (L) (-60",-39,31)'_networks.Salience.AInsula (R) (47,14,"0)""                                                  "
25," [23] ""'networks.Salience.SMG (L) (-60",-39,31)'_networks.Salience.RPFC (L) (-32,45,"27)""                                                   "
26," [24] ""'networks.Salience.SMG (L) (-60",-39,31)'_networks.Salience.RPFC (R) (32,46,"27)""                                                    "
27," [25] ""'networks.Salience.SMG (R) (62",-35,32)'_networks.Salience.ACC (0,22,"35)""                                                           "
28," [26] ""'networks.Salience.SMG (R) (62",-35,32)'_networks.Salience.AInsula (L) (-44,13,"1)""                                                  "
29," [27] ""'networks.Salience.SMG (R) (62",-35,32)'_networks.Salience.AInsula (R) (47,14,"0)""                                                   "
30," [28] ""'networks.Salience.SMG (R) (62",-35,32)'_networks.Salience.RPFC (L) (-32,45,"27)""                                                    "
31," [29] ""'networks.Salience.SMG (R) (62",-35,32)'_networks.Salience.RPFC (R) (32,46,"27)""                                                     "
32," [30] ""'networks.Salience.SMG (R) (62",-35,32)'_networks.Salience.SMG (L) (-60,-39,"31)""                                                    "
33," [31] ""'atlas.AG r (Angular Gyrus Right)'_atlas.aSMG r (Supramarginal Gyrus"," anterior division Right)""                                    ",,,
34," [32] ""'atlas.AG r (Angular Gyrus Right)'_atlas.pSMG r (Supramarginal Gyrus"," posterior division Right)""                                   ",,,
35," [33] ""'atlas.AG r (Angular Gyrus Right)'_networks.Salience.SMG (R) (62",-35,"32)""                                                          ",,
36," [34] ""'atlas.Precuneous (Precuneous Cortex)'_atlas.PC (Cingulate Gyrus"," posterior division)""                                             ",,,
37," [35] ""'networks.DorsalAttention.FEF (L)  (-27",-9,64)'_networks.Salience.ACC (0,22,"35)""                                                   "
38," [36] ""'networks.DorsalAttention.FEF (L)  (-27",-9,64)'_networks.Salience.AInsula (L) (-44,13,"1)""                                          "
39," [37] ""'networks.DorsalAttention.FEF (L)  (-27",-9,64)'_networks.Salience.AInsula (R) (47,14,"0)""                                           "
40," [38] ""'networks.DorsalAttention.FEF (L)  (-27",-9,64)'_networks.Salience.RPFC (L) (-32,45,"27)""                                            "
41," [39] ""'networks.DorsalAttention.FEF (L)  (-27",-9,64)'_networks.Salience.RPFC (R) (32,46,"27)""                                             "
42," [40] ""'networks.DorsalAttention.FEF (L)  (-27",-9,64)'_networks.Salience.SMG (L) (-60,-39,"31)""                                            "
43," [41] ""'networks.DorsalAttention.FEF (L)  (-27",-9,64)'_networks.Salience.SMG (R) (62,-35,"32)""                                             "
44," [42] ""'networks.DorsalAttention.FEF (R)  (30",-6,64)'_networks.Salience.ACC (0,22,"35)""                                                    "
45," [43] ""'networks.DorsalAttention.FEF (R)  (30",-6,64)'_networks.Salience.AInsula (L) (-44,13,"1)""                                           "
46," [44] ""'networks.DorsalAttention.FEF (R)  (30",-6,64)'_networks.Salience.AInsula (R) (47,14,"0)""                                            "
47," [45] ""'networks.DorsalAttention.FEF (R)  (30",-6,64)'_networks.Salience.RPFC (L) (-32,45,"27)""                                             "
48," [46] ""'networks.DorsalAttention.FEF (R)  (30",-6,64)'_networks.Salience.RPFC (R) (32,46,"27)""                                              "
49," [47] ""'networks.DorsalAttention.FEF (R)  (30",-6,64)'_networks.Salience.SMG (L) (-60,-39,"31)""                                             "
50," [48] ""'networks.DorsalAttention.FEF (R)  (30",-6,64)'_networks.Salience.SMG (R) (62,-35,"32)""                                              "
51," [49] ""'networks.DorsalAttention.IPS (L)  (-39",-43,52)'_networks.Salience.ACC (0,22,"35)""                                                  "
52," [50] ""'networks.DorsalAttention.IPS (L)  (-39",-43,52)'_networks.Salience.AInsula (L) (-44,13,"1)""                                         "
53," [51] ""'networks.DorsalAttention.IPS (L)  (-39",-43,52)'_networks.Salience.AInsula (R) (47,14,"0)""                                          "
54," [52] ""'networks.DorsalAttention.IPS (L)  (-39",-43,52)'_networks.Salience.RPFC (L) (-32,45,"27)""                                           "
55," [53] ""'networks.DorsalAttention.IPS (L)  (-39",-43,52)'_networks.Salience.RPFC (R) (32,46,"27)""                                            "
56," [54] ""'networks.DorsalAttention.IPS (L)  (-39",-43,52)'_networks.Salience.SMG (L) (-60,-39,"31)""                                           "
57," [55] ""'networks.DorsalAttention.IPS (L)  (-39",-43,52)'_networks.Salience.SMG (R) (62,-35,"32)""                                            "
58," [56] ""'networks.DorsalAttention.IPS (R)  (39",-42,54)'_networks.Salience.ACC (0,22,"35)""                                                   "
59," [57] ""'networks.DorsalAttention.IPS (R)  (39",-42,54)'_networks.Salience.AInsula (L) (-44,13,"1)""                                          "
60," [58] ""'networks.DorsalAttention.IPS (R)  (39",-42,54)'_networks.Salience.AInsula (R) (47,14,"0)""                                           "
61," [59] ""'networks.DorsalAttention.IPS (R)  (39",-42,54)'_networks.Salience.RPFC (L) (-32,45,"27)""                                            "
62," [60] ""'networks.DorsalAttention.IPS (R)  (39",-42,54)'_networks.Salience.RPFC (R) (32,46,"27)""                                             "
63," [61] ""'networks.DorsalAttention.IPS (R)  (39",-42,54)'_networks.Salience.SMG (L) (-60,-39,"31)""                                            "
64," [62] ""'networks.DorsalAttention.IPS (R)  (39",-42,54)'_networks.Salience.SMG (R) (62,-35,"32)""                                             "
65," [63] ""'networks.DorsalAttention.FEF (L)  (-27",-9,64)'_networks.DefaultMode.LP (L) (-39,-77,"33)""                                          "
66," [64] ""'networks.DorsalAttention.FEF (L)  (-27",-9,64)'_networks.DefaultMode.LP (R) (47,-67,"29)""                                           "
67," [65] ""'networks.DorsalAttention.FEF (L)  (-27",-9,64)'_networks.DefaultMode.PCC (1,-61,"38)""                                               "
68," [66] ""'networks.DorsalAttention.FEF (R)  (30",-6,64)'_networks.DefaultMode.LP (L) (-39,-77,"33)""                                           "
69," [67] ""'networks.DorsalAttention.FEF (R)  (30",-6,64)'_networks.DefaultMode.LP (R) (47,-67,"29)""                                            "
70," [68] ""'networks.DorsalAttention.FEF (R)  (30",-6,64)'_networks.DefaultMode.PCC (1,-61,"38)""                                                "
71," [69] ""'networks.DorsalAttention.IPS (L)  (-39",-43,52)'_networks.DefaultMode.LP (L) (-39,-77,"33)""                                         "
72," [70] ""'networks.DorsalAttention.IPS (L)  (-39",-43,52)'_networks.DefaultMode.LP (R) (47,-67,"29)""                                          "
73," [71] ""'networks.DorsalAttention.IPS (L)  (-39",-43,52)'_networks.DefaultMode.PCC (1,-61,"38)""                                              "
74," [72] ""'networks.DorsalAttention.IPS (R)  (39",-42,54)'_networks.DefaultMode.LP (L) (-39,-77,"33)""                                          "
75," [73] ""'networks.DorsalAttention.IPS (R)  (39",-42,54)'_networks.DefaultMode.LP (R) (47,-67,"29)""                                           "
76," [74] ""'networks.DorsalAttention.IPS (R)  (39",-42,54)'_networks.DefaultMode.PCC (1,-61,"38)""                                               "
77," [75] ""'networks.Salience.ACC (0",22,35)'_networks.DefaultMode.LP (L) (-39,-77,"33)""                                                        "
78," [76] ""'networks.Salience.ACC (0",22,35)'_networks.DefaultMode.LP (R) (47,-67,"29)""                                                         "
79," [77] ""'networks.Salience.ACC (0",22,35)'_networks.DefaultMode.PCC (1,-61,"38)""                                                             "
80," [78] ""'networks.Salience.AInsula (L) (-44",13,1)'_networks.DefaultMode.LP (L) (-39,-77,"33)""                                               "
81," [79] ""'networks.Salience.AInsula (L) (-44",13,1)'_networks.DefaultMode.LP (R) (47,-67,"29)""                                                "
82," [80] ""'networks.Salience.AInsula (L) (-44",13,1)'_networks.DefaultMode.PCC (1,-61,"38)""                                                    "
83," [81] ""'networks.Salience.AInsula (R) (47",14,0)'_networks.DefaultMode.LP (L) (-39,-77,"33)""                                                "
84," [82] ""'networks.Salience.AInsula (R) (47",14,0)'_networks.DefaultMode.LP (R) (47,-67,"29)""                                                 "
85," [83] ""'networks.Salience.AInsula (R) (47",14,0)'_networks.DefaultMode.PCC (1,-61,"38)""                                                     "
86," [84] ""'networks.Salience.RPFC (L) (-32",45,27)'_networks.DefaultMode.LP (L) (-39,-77,"33)""                                                 "
87," [85] ""'networks.Salience.RPFC (L) (-32",45,27)'_networks.DefaultMode.LP (R) (47,-67,"29)""                                                  "
88," [86] ""'networks.Salience.RPFC (L) (-32",45,27)'_networks.DefaultMode.PCC (1,-61,"38)""                                                      "
89," [87] ""'networks.Salience.RPFC (R) (32",46,27)'_networks.DefaultMode.LP (L) (-39,-77,"33)""                                                  "
90," [88] ""'networks.Salience.RPFC (R) (32",46,27)'_networks.DefaultMode.LP (R) (47,-67,"29)""                                                   "
91," [89] ""'networks.Salience.RPFC (R) (32",46,27)'_networks.DefaultMode.PCC (1,-61,"38)""                                                       "
92," [90] ""'networks.Salience.SMG (L) (-60",-39,31)'_networks.DefaultMode.LP (L) (-39,-77,"33)""                                                 "
93," [91] ""'networks.Salience.SMG (L) (-60",-39,31)'_networks.DefaultMode.LP (R) (47,-67,"29)""                                                  "
94," [92] ""'networks.Salience.SMG (L) (-60",-39,31)'_networks.DefaultMode.PCC (1,-61,"38)""                                                      "
95," [93] ""'networks.Salience.SMG (R) (62",-35,32)'_networks.DefaultMode.LP (L) (-39,-77,"33)""                                                  "
96," [94] ""'networks.Salience.SMG (R) (62",-35,32)'_networks.DefaultMode.LP (R) (47,-67,"29)""                                                   "
97," [95] ""'networks.Salience.SMG (R) (62",-35,32)'_networks.DefaultMode.PCC (1,-61,"38)""                                                       "
98," [96] ""'atlas.Amygdala r'_networks.DefaultMode.PCC (1",-61,"38)""                                                                            ",,
99," [97] ""'atlas.Amygdala r'_networks.Salience.ACC (0",22,"35)""                                                                                ",,
100," [98] ""'atlas.Amygdala r'_networks.Language.IFG (R) (54",28,"1)""                                                                            ",,
101," [99] ""'atlas.Amygdala r'_atlas.MidFG r (Middle Frontal Gyrus Right)""                                                                     ",,,,
102,"[100] ""'atlas.Amygdala r'_atlas.MidFG l (Middle Frontal Gyrus Left)""                                                                      ",,,,
103,"[101] ""'atlas.Amygdala r'_atlas.IFG tri r (Inferior Frontal Gyrus"," pars triangularis Right)""                                              ",,,
104,"[102] ""'atlas.Amygdala r'_atlas.IFG oper r (Inferior Frontal Gyrus"," pars opercularis Right)""                                              ",,,
105,"[103] ""'atlas.Amygdala r'_atlas.PreCG r (Precentral Gyrus Right)""                                                                         ",,,,
106,"[104] ""'atlas.Amygdala r'_atlas.MedFC (Frontal Medial Cortex)""                                                                            ",,,,
107,"[105] ""'atlas.Amygdala r'_atlas.AC (Cingulate Gyrus"," anterior division)""                                                                  ",,,
108,"[106] ""'atlas.Amygdala r'_atlas.PC (Cingulate Gyrus"," posterior division)""                                                                 ",,,
109,"[107] ""'atlas.Amygdala r'_atlas.Precuneous (Precuneous Cortex)""                                                                           ",,,,
110,"[108] ""'atlas.Amygdala r'_atlas.aPaHC r (Parahippocampal Gyrus"," anterior division Right)""                                                 ",,,
111,"[109] ""'atlas.Amygdala r'_atlas.pPaHC r (Parahippocampal Gyrus"," posterior division Right)""                                                ",,,
112,"[110] ""'atlas.Amygdala r'_atlas.SFG r (Superior Frontal Gyrus Right)""                                                                     ",,,,
113,"[111] ""'atlas.Amygdala l'_networks.DefaultMode.PCC (1",-61,"38)""                                                                            ",,
114,"[112] ""'atlas.Amygdala l'_networks.Salience.ACC (0",22,"35)""                                                                                ",,
115,"[113] ""'atlas.Amygdala l'_networks.Language.IFG (R) (54",28,"1)""                                                                            ",,
116,"[114] ""'atlas.Amygdala l'_atlas.MidFG r (Middle Frontal Gyrus Right)""                                                                     ",,,,
117,"[115] ""'atlas.Amygdala l'_atlas.MidFG l (Middle Frontal Gyrus Left)""                                                                      ",,,,
118,"[116] ""'atlas.Amygdala l'_atlas.IFG tri r (Inferior Frontal Gyrus"," pars triangularis Right)""                                              ",,,
119,"[117] ""'atlas.Amygdala l'_atlas.IFG oper r (Inferior Frontal Gyrus"," pars opercularis Right)""                                              ",,,
120,"[118] ""'atlas.Amygdala l'_atlas.PreCG r (Precentral Gyrus Right)""                                                                         ",,,,
121,"[119] ""'atlas.Amygdala l'_atlas.AC (Cingulate Gyrus"," anterior division)""                                                                  ",,,
122,"[120] ""'atlas.Amygdala l'_atlas.PC (Cingulate Gyrus"," posterior division)""                                                                 ",,,
123,"[121] ""'atlas.Amygdala l'_atlas.Precuneous (Precuneous Cortex)""                                                                           ",,,,
124,"[122] ""'atlas.Amygdala l'_atlas.aPaHC r (Parahippocampal Gyrus"," anterior division Right)""                                                 ",,,
125,"[123] ""'atlas.Amygdala l'_atlas.pPaHC r (Parahippocampal Gyrus"," posterior division Right)""                                                ",,,
126,"[124] ""'atlas.Amygdala l'_atlas.SFG r (Superior Frontal Gyrus Right)""                                                                     ",atlas.Amygdala r'_atlas.SFG l (Superior Frontal Gyrus Left),,,
127,"[125] ""'atlas.AG r (Angular Gyrus Right)'_networks.Salience.SMG (L) (-60",-39,"31)""                                                         ",,
128,"[126] ""'atlas.AG r (Angular Gyrus Right)'_atlas.aSMG l (Supramarginal Gyrus"," anterior division Left)""                                     ",,,
129,"[127] ""'atlas.AG r (Angular Gyrus Right)'_atlas.pSMG l (Supramarginal Gyrus"," posterior division Left)""                                    ",,,
130,"[128] ""'atlas.AG l (Angular Gyrus Left)'_atlas.aSMG r (Supramarginal Gyrus"," anterior division Right)""                                     ",,,
131,"[129] ""'atlas.AG l (Angular Gyrus Left)'_atlas.pSMG r (Supramarginal Gyrus"," posterior division Right)""                                    ",,,
132,"[130] ""'atlas.AG l (Angular Gyrus Left)'_atlas.AG r (Angular Gyrus Right)""                                                                ",,,,
133,"[131] ""'atlas.aSTG r (Superior Temporal Gyrus", anterior division Right)'_networks.Salience.SMG (L) (-60,-39,"31)""                          ",
