"  [1] ""'networks.DefaultMode.LP (R) (47",-67,29)'_networks.DefaultMode.LP (L) (-39,-77,"33)""                                                "
"  [2] ""'networks.DefaultMode.PCC (1",-61,38)'_networks.DefaultMode.LP (L) (-39,-77,"33)""                                                    "
"  [3] ""'networks.DefaultMode.PCC (1",-61,38)'_networks.DefaultMode.LP (R) (47,-67,"29)""                                                     "
"  [4] ""'networks.DorsalAttention.FEF (R)  (30",-6,64)'_networks.DorsalAttention.FEF (L)  (-27,-9,"64)""                                      "
"  [5] ""'networks.DorsalAttention.IPS (L)  (-39",-43,52)'_networks.DorsalAttention.FEF (L)  (-27,-9,"64)""                                    "
"  [6] ""'networks.DorsalAttention.IPS (L)  (-39",-43,52)'_networks.DorsalAttention.FEF (R)  (30,-6,"64)""                                     "
"  [7] ""'networks.DorsalAttention.IPS (R)  (39",-42,54)'_networks.DorsalAttention.FEF (L)  (-27,-9,"64)""                                     "
"  [8] ""'networks.DorsalAttention.IPS (R)  (39",-42,54)'_networks.DorsalAttention.FEF (R)  (30,-6,"64)""                                      "
"  [9] ""'networks.DorsalAttention.IPS (R)  (39",-42,54)'_networks.DorsalAttention.IPS (L)  (-39,-43,"52)""                                    "
" [10] ""'networks.Salience.AInsula (L) (-44",13,1)'_networks.Salience.ACC (0,22,"35)""                                                        "
" [11] ""'networks.Salience.AInsula (R) (47",14,0)'_networks.Salience.ACC (0,22,"35)""                                                         "
" [12] ""'networks.Salience.AInsula (R) (47",14,0)'_networks.Salience.AInsula (L) (-44,13,"1)""                                                "
" [13] ""'networks.Salience.RPFC (L) (-32",45,27)'_networks.Salience.ACC (0,22,"35)""                                                          "
" [14] ""'networks.Salience.RPFC (L) (-32",45,27)'_networks.Salience.AInsula (L) (-44,13,"1)""                                                 "
" [15] ""'networks.Salience.RPFC (L) (-32",45,27)'_networks.Salience.AInsula (R) (47,14,"0)""                                                  "
" [16] ""'networks.Salience.RPFC (R) (32",46,27)'_networks.Salience.ACC (0,22,"35)""                                                           "
" [17] ""'networks.Salience.RPFC (R) (32",46,27)'_networks.Salience.AInsula (L) (-44,13,"1)""                                                  "
" [18] ""'networks.Salience.RPFC (R) (32",46,27)'_networks.Salience.AInsula (R) (47,14,"0)""                                                   "
" [19] ""'networks.Salience.RPFC (R) (32",46,27)'_networks.Salience.RPFC (L) (-32,45,"27)""                                                    "
" [20] ""'networks.Salience.SMG (L) (-60",-39,31)'_networks.Salience.ACC (0,22,"35)""                                                          "
" [21] ""'networks.Salience.SMG (L) (-60",-39,31)'_networks.Salience.AInsula (L) (-44,13,"1)""                                                 "
" [22] ""'networks.Salience.SMG (L) (-60",-39,31)'_networks.Salience.AInsula (R) (47,14,"0)""                                                  "
" [23] ""'networks.Salience.SMG (L) (-60",-39,31)'_networks.Salience.RPFC (L) (-32,45,"27)""                                                   "
" [24] ""'networks.Salience.SMG (L) (-60",-39,31)'_networks.Salience.RPFC (R) (32,46,"27)""                                                    "
" [25] ""'networks.Salience.SMG (R) (62",-35,32)'_networks.Salience.ACC (0,22,"35)""                                                           "
" [26] ""'networks.Salience.SMG (R) (62",-35,32)'_networks.Salience.AInsula (L) (-44,13,"1)""                                                  "
" [27] ""'networks.Salience.SMG (R) (62",-35,32)'_networks.Salience.AInsula (R) (47,14,"0)""                                                   "
" [28] ""'networks.Salience.SMG (R) (62",-35,32)'_networks.Salience.RPFC (L) (-32,45,"27)""                                                    "
" [29] ""'networks.Salience.SMG (R) (62",-35,32)'_networks.Salience.RPFC (R) (32,46,"27)""                                                     "
" [30] ""'networks.Salience.SMG (R) (62",-35,32)'_networks.Salience.SMG (L) (-60,-39,"31)""                                                    "
" [31] ""'atlas.AG r (Angular Gyrus Right)'_atlas.aSMG r (Supramarginal Gyrus"," anterior division Right)""                                    ",,,
" [32] ""'atlas.AG r (Angular Gyrus Right)'_atlas.pSMG r (Supramarginal Gyrus"," posterior division Right)""                                   ",,,
" [33] ""'atlas.AG r (Angular Gyrus Right)'_networks.Salience.SMG (R) (62",-35,"32)""                                                          ",,
" [34] ""'atlas.Precuneous (Precuneous Cortex)'_atlas.PC (Cingulate Gyrus"," posterior division)""                                             ",,,
" [35] ""'networks.DorsalAttention.FEF (L)  (-27",-9,64)'_networks.Salience.ACC (0,22,"35)""                                                   "
" [36] ""'networks.DorsalAttention.FEF (L)  (-27",-9,64)'_networks.Salience.AInsula (L) (-44,13,"1)""                                          "
" [37] ""'networks.DorsalAttention.FEF (L)  (-27",-9,64)'_networks.Salience.AInsula (R) (47,14,"0)""                                           "
" [38] ""'networks.DorsalAttention.FEF (L)  (-27",-9,64)'_networks.Salience.RPFC (L) (-32,45,"27)""                                            "
" [39] ""'networks.DorsalAttention.FEF (L)  (-27",-9,64)'_networks.Salience.RPFC (R) (32,46,"27)""                                             "
" [40] ""'networks.DorsalAttention.FEF (L)  (-27",-9,64)'_networks.Salience.SMG (L) (-60,-39,"31)""                                            "
" [41] ""'networks.DorsalAttention.FEF (L)  (-27",-9,64)'_networks.Salience.SMG (R) (62,-35,"32)""                                             "
" [42] ""'networks.DorsalAttention.FEF (R)  (30",-6,64)'_networks.Salience.ACC (0,22,"35)""                                                    "
" [43] ""'networks.DorsalAttention.FEF (R)  (30",-6,64)'_networks.Salience.AInsula (L) (-44,13,"1)""                                           "
" [44] ""'networks.DorsalAttention.FEF (R)  (30",-6,64)'_networks.Salience.AInsula (R) (47,14,"0)""                                            "
" [45] ""'networks.DorsalAttention.FEF (R)  (30",-6,64)'_networks.Salience.RPFC (L) (-32,45,"27)""                                             "
" [46] ""'networks.DorsalAttention.FEF (R)  (30",-6,64)'_networks.Salience.RPFC (R) (32,46,"27)""                                              "
" [47] ""'networks.DorsalAttention.FEF (R)  (30",-6,64)'_networks.Salience.SMG (L) (-60,-39,"31)""                                             "
" [48] ""'networks.DorsalAttention.FEF (R)  (30",-6,64)'_networks.Salience.SMG (R) (62,-35,"32)""                                              "
" [49] ""'networks.DorsalAttention.IPS (L)  (-39",-43,52)'_networks.Salience.ACC (0,22,"35)""                                                  "
" [50] ""'networks.DorsalAttention.IPS (L)  (-39",-43,52)'_networks.Salience.AInsula (L) (-44,13,"1)""                                         "
" [51] ""'networks.DorsalAttention.IPS (L)  (-39",-43,52)'_networks.Salience.AInsula (R) (47,14,"0)""                                          "
" [52] ""'networks.DorsalAttention.IPS (L)  (-39",-43,52)'_networks.Salience.RPFC (L) (-32,45,"27)""                                           "
" [53] ""'networks.DorsalAttention.IPS (L)  (-39",-43,52)'_networks.Salience.RPFC (R) (32,46,"27)""                                            "
" [54] ""'networks.DorsalAttention.IPS (L)  (-39",-43,52)'_networks.Salience.SMG (L) (-60,-39,"31)""                                           "
" [55] ""'networks.DorsalAttention.IPS (L)  (-39",-43,52)'_networks.Salience.SMG (R) (62,-35,"32)""                                            "
" [56] ""'networks.DorsalAttention.IPS (R)  (39",-42,54)'_networks.Salience.ACC (0,22,"35)""                                                   "
" [57] ""'networks.DorsalAttention.IPS (R)  (39",-42,54)'_networks.Salience.AInsula (L) (-44,13,"1)""                                          "
" [58] ""'networks.DorsalAttention.IPS (R)  (39",-42,54)'_networks.Salience.AInsula (R) (47,14,"0)""                                           "
" [59] ""'networks.DorsalAttention.IPS (R)  (39",-42,54)'_networks.Salience.RPFC (L) (-32,45,"27)""                                            "
" [60] ""'networks.DorsalAttention.IPS (R)  (39",-42,54)'_networks.Salience.RPFC (R) (32,46,"27)""                                             "
" [61] ""'networks.DorsalAttention.IPS (R)  (39",-42,54)'_networks.Salience.SMG (L) (-60,-39,"31)""                                            "
" [62] ""'networks.DorsalAttention.IPS (R)  (39",-42,54)'_networks.Salience.SMG (R) (62,-35,"32)""                                             "
" [63] ""'networks.DorsalAttention.FEF (L)  (-27",-9,64)'_networks.DefaultMode.LP (L) (-39,-77,"33)""                                          "
" [64] ""'networks.DorsalAttention.FEF (L)  (-27",-9,64)'_networks.DefaultMode.LP (R) (47,-67,"29)""                                           "
" [65] ""'networks.DorsalAttention.FEF (L)  (-27",-9,64)'_networks.DefaultMode.PCC (1,-61,"38)""                                               "
" [66] ""'networks.DorsalAttention.FEF (R)  (30",-6,64)'_networks.DefaultMode.LP (L) (-39,-77,"33)""                                           "
" [67] ""'networks.DorsalAttention.FEF (R)  (30",-6,64)'_networks.DefaultMode.LP (R) (47,-67,"29)""                                            "
" [68] ""'networks.DorsalAttention.FEF (R)  (30",-6,64)'_networks.DefaultMode.PCC (1,-61,"38)""                                                "
" [69] ""'networks.DorsalAttention.IPS (L)  (-39",-43,52)'_networks.DefaultMode.LP (L) (-39,-77,"33)""                                         "
" [70] ""'networks.DorsalAttention.IPS (L)  (-39",-43,52)'_networks.DefaultMode.LP (R) (47,-67,"29)""                                          "
" [71] ""'networks.DorsalAttention.IPS (L)  (-39",-43,52)'_networks.DefaultMode.PCC (1,-61,"38)""                                              "
" [72] ""'networks.DorsalAttention.IPS (R)  (39",-42,54)'_networks.DefaultMode.LP (L) (-39,-77,"33)""                                          "
" [73] ""'networks.DorsalAttention.IPS (R)  (39",-42,54)'_networks.DefaultMode.LP (R) (47,-67,"29)""                                           "
" [74] ""'networks.DorsalAttention.IPS (R)  (39",-42,54)'_networks.DefaultMode.PCC (1,-61,"38)""                                               "
" [75] ""'networks.Salience.ACC (0",22,35)'_networks.DefaultMode.LP (L) (-39,-77,"33)""                                                        "
" [76] ""'networks.Salience.ACC (0",22,35)'_networks.DefaultMode.LP (R) (47,-67,"29)""                                                         "
" [77] ""'networks.Salience.ACC (0",22,35)'_networks.DefaultMode.PCC (1,-61,"38)""                                                             "
" [78] ""'networks.Salience.AInsula (L) (-44",13,1)'_networks.DefaultMode.LP (L) (-39,-77,"33)""                                               "
" [79] ""'networks.Salience.AInsula (L) (-44",13,1)'_networks.DefaultMode.LP (R) (47,-67,"29)""                                                "
" [80] ""'networks.Salience.AInsula (L) (-44",13,1)'_networks.DefaultMode.PCC (1,-61,"38)""                                                    "
" [81] ""'networks.Salience.AInsula (R) (47",14,0)'_networks.DefaultMode.LP (L) (-39,-77,"33)""                                                "
" [82] ""'networks.Salience.AInsula (R) (47",14,0)'_networks.DefaultMode.LP (R) (47,-67,"29)""                                                 "
" [83] ""'networks.Salience.AInsula (R) (47",14,0)'_networks.DefaultMode.PCC (1,-61,"38)""                                                     "
" [84] ""'networks.Salience.RPFC (L) (-32",45,27)'_networks.DefaultMode.LP (L) (-39,-77,"33)""                                                 "
" [85] ""'networks.Salience.RPFC (L) (-32",45,27)'_networks.DefaultMode.LP (R) (47,-67,"29)""                                                  "
" [86] ""'networks.Salience.RPFC (L) (-32",45,27)'_networks.DefaultMode.PCC (1,-61,"38)""                                                      "
" [87] ""'networks.Salience.RPFC (R) (32",46,27)'_networks.DefaultMode.LP (L) (-39,-77,"33)""                                                  "
" [88] ""'networks.Salience.RPFC (R) (32",46,27)'_networks.DefaultMode.LP (R) (47,-67,"29)""                                                   "
" [89] ""'networks.Salience.RPFC (R) (32",46,27)'_networks.DefaultMode.PCC (1,-61,"38)""                                                       "
" [90] ""'networks.Salience.SMG (L) (-60",-39,31)'_networks.DefaultMode.LP (L) (-39,-77,"33)""                                                 "
" [91] ""'networks.Salience.SMG (L) (-60",-39,31)'_networks.DefaultMode.LP (R) (47,-67,"29)""                                                  "
" [92] ""'networks.Salience.SMG (L) (-60",-39,31)'_networks.DefaultMode.PCC (1,-61,"38)""                                                      "
" [93] ""'networks.Salience.SMG (R) (62",-35,32)'_networks.DefaultMode.LP (L) (-39,-77,"33)""                                                  "
" [94] ""'networks.Salience.SMG (R) (62",-35,32)'_networks.DefaultMode.LP (R) (47,-67,"29)""                                                   "
" [95] ""'networks.Salience.SMG (R) (62",-35,32)'_networks.DefaultMode.PCC (1,-61,"38)""                                                       "
" [96] ""'atlas.Amygdala r'_networks.DefaultMode.PCC (1",-61,"38)""                                                                            ",,
" [97] ""'atlas.Amygdala r'_networks.Salience.ACC (0",22,"35)""                                                                                ",,
" [98] ""'atlas.Amygdala r'_networks.Language.IFG (R) (54",28,"1)""                                                                            ",,
" [99] ""'atlas.Amygdala r'_atlas.MidFG r (Middle Frontal Gyrus Right)""                                                                     ",,,,
"[100] ""'atlas.Amygdala r'_atlas.MidFG l (Middle Frontal Gyrus Left)""                                                                      ",,,,
"[101] ""'atlas.Amygdala r'_atlas.IFG tri r (Inferior Frontal Gyrus"," pars triangularis Right)""                                              ",,,
"[102] ""'atlas.Amygdala r'_atlas.IFG oper r (Inferior Frontal Gyrus"," pars opercularis Right)""                                              ",,,
"[103] ""'atlas.Amygdala r'_atlas.PreCG r (Precentral Gyrus Right)""                                                                         ",,,,
"[104] ""'atlas.Amygdala r'_atlas.MedFC (Frontal Medial Cortex)""                                                                            ",,,,
"[105] ""'atlas.Amygdala r'_atlas.AC (Cingulate Gyrus"," anterior division)""                                                                  ",,,
"[106] ""'atlas.Amygdala r'_atlas.PC (Cingulate Gyrus"," posterior division)""                                                                 ",,,
"[107] ""'atlas.Amygdala r'_atlas.Precuneous (Precuneous Cortex)""                                                                           ",,,,
"[108] ""'atlas.Amygdala r'_atlas.aPaHC r (Parahippocampal Gyrus"," anterior division Right)""                                                 ",,,
"[109] ""'atlas.Amygdala r'_atlas.pPaHC r (Parahippocampal Gyrus"," posterior division Right)""                                                ",,,
"[110] ""'atlas.Amygdala r'_atlas.SFG r (Superior Frontal Gyrus Right)""                                                                     ",,,,
"[111] ""'atlas.Amygdala l'_networks.DefaultMode.PCC (1",-61,"38)""                                                                            ",,
"[112] ""'atlas.Amygdala l'_networks.Salience.ACC (0",22,"35)""                                                                                ",,
"[113] ""'atlas.Amygdala l'_networks.Language.IFG (R) (54",28,"1)""                                                                            ",,
"[114] ""'atlas.Amygdala l'_atlas.MidFG r (Middle Frontal Gyrus Right)""                                                                     ",,,,
"[115] ""'atlas.Amygdala l'_atlas.MidFG l (Middle Frontal Gyrus Left)""                                                                      ",,,,
"[116] ""'atlas.Amygdala l'_atlas.IFG tri r (Inferior Frontal Gyrus"," pars triangularis Right)""                                              ",,,
"[117] ""'atlas.Amygdala l'_atlas.IFG oper r (Inferior Frontal Gyrus"," pars opercularis Right)""                                              ",,,
"[118] ""'atlas.Amygdala l'_atlas.PreCG r (Precentral Gyrus Right)""                                                                         ",,,,
"[119] ""'atlas.Amygdala l'_atlas.AC (Cingulate Gyrus"," anterior division)""                                                                  ",,,
"[120] ""'atlas.Amygdala l'_atlas.PC (Cingulate Gyrus"," posterior division)""                                                                 ",,,
"[121] ""'atlas.Amygdala l'_atlas.Precuneous (Precuneous Cortex)""                                                                           ",,,,
"[122] ""'atlas.Amygdala l'_atlas.aPaHC r (Parahippocampal Gyrus"," anterior division Right)""                                                 ",,,
"[123] ""'atlas.Amygdala l'_atlas.pPaHC r (Parahippocampal Gyrus"," posterior division Right)""                                                ",,,
"[124] ""'atlas.Amygdala r'_atlas.SFG l (Superior Frontal Gyrus Left)""                                                                      ",,,,
"[125] ""'atlas.AG r (Angular Gyrus Right)'_networks.Salience.SMG (L) (-60",-39,"31)""                                                         ",,
"[126] ""'atlas.AG r (Angular Gyrus Right)'_atlas.aSMG l (Supramarginal Gyrus"," anterior division Left)""                                     ",,,
"[127] ""'atlas.AG r (Angular Gyrus Right)'_atlas.pSMG l (Supramarginal Gyrus"," posterior division Left)""                                    ",,,
"[128] ""'atlas.AG l (Angular Gyrus Left)'_atlas.aSMG r (Supramarginal Gyrus"," anterior division Right)""                                     ",,,
"[129] ""'atlas.AG l (Angular Gyrus Left)'_atlas.pSMG r (Supramarginal Gyrus"," posterior division Right)""                                    ",,,
